Time(dd/mm/yyyy),Carbon dioxide(ppm),Temperature(°C),Relative humidity(%),Atmospheric pressure(hPa)
01/12/2022 10:19:14 PM,"680","16.7","44","984"
01/12/2022 10:21:14 PM,"665","16.6","44","984"
01/12/2022 10:23:14 PM,"668","16.6","44","984"
01/12/2022 10:25:14 PM,"658","16.6","44","984"
01/12/2022 10:27:14 PM,"665","16.6","44","984"
01/12/2022 10:29:14 PM,"675","16.6","44","984"
01/12/2022 10:31:14 PM,"668","16.6","44","984"
01/12/2022 10:33:14 PM,"689","16.6","44","984"
01/12/2022 10:35:14 PM,"682","16.6","44","984"
01/12/2022 10:37:14 PM,"670","16.6","44","984"
01/12/2022 10:39:14 PM,"709","16.6","44","984"
01/12/2022 10:41:14 PM,"685","16.6","44","984"
01/12/2022 10:43:14 PM,"680","16.6","44","984"
01/12/2022 10:45:14 PM,"682","16.5","44","984"
01/12/2022 10:47:14 PM,"683","16.5","44","984"
01/12/2022 10:49:14 PM,"675","16.5","44","984"
01/12/2022 10:51:14 PM,"679","16.5","44","984"
01/12/2022 10:53:14 PM,"675","16.5","44","984"
01/12/2022 10:55:14 PM,"661","16.4","44","984"
01/12/2022 10:57:14 PM,"679","16.4","44","984"
01/12/2022 10:59:14 PM,"680","16.4","44","984"
01/12/2022 11:01:14 PM,"663","16.4","44","984"
01/12/2022 11:03:14 PM,"673","16.4","44","984"
01/12/2022 11:05:14 PM,"653","16.4","44","984"
01/12/2022 11:07:14 PM,"662","16.4","44","984"
01/12/2022 11:09:14 PM,"645","16.4","44","984"
01/12/2022 11:11:14 PM,"678","16.4","44","984"
01/12/2022 11:13:14 PM,"657","16.4","44","984"
01/12/2022 11:15:14 PM,"678","16.4","44","984"
01/12/2022 11:17:14 PM,"643","16.4","44","984"
01/12/2022 11:19:14 PM,"657","16.4","44","984"
01/12/2022 11:21:14 PM,"662","16.4","44","984"
01/12/2022 11:23:14 PM,"672","16.4","44","984"
01/12/2022 11:25:14 PM,"669","16.4","44","984"
01/12/2022 11:27:14 PM,"663","16.4","44","984"
01/12/2022 11:29:14 PM,"677","16.4","44","984"
01/12/2022 11:31:14 PM,"665","16.3","44","984"
01/12/2022 11:33:14 PM,"652","16.3","44","984"
01/12/2022 11:35:14 PM,"660","16.3","44","984"
01/12/2022 11:37:14 PM,"660","16.3","44","984"
01/12/2022 11:39:14 PM,"654","16.3","44","984"
01/12/2022 11:41:14 PM,"667","16.3","44","984"
01/12/2022 11:43:14 PM,"633","16.3","44","984"
01/12/2022 11:45:14 PM,"679","16.3","44","984"
01/12/2022 11:47:14 PM,"669","16.3","44","984"
01/12/2022 11:49:14 PM,"654","16.3","44","984"
01/12/2022 11:51:14 PM,"660","16.2","44","984"
01/12/2022 11:53:14 PM,"675","16.2","44","984"
01/12/2022 11:55:14 PM,"647","16.2","44","984"
01/12/2022 11:57:14 PM,"671","16.2","44","984"
01/12/2022 11:59:14 PM,"664","16.2","44","984"
02/12/2022 12:01:14 AM,"667","16.2","44","984"
02/12/2022 12:03:14 AM,"640","16.2","44","984"
02/12/2022 12:05:14 AM,"650","16.2","44","984"
02/12/2022 12:07:14 AM,"645","16.2","44","984"
02/12/2022 12:09:14 AM,"662","16.2","44","984"
02/12/2022 12:11:14 AM,"646","16.1","44","984"
02/12/2022 12:13:14 AM,"660","16.2","44","984"
02/12/2022 12:15:14 AM,"668","16.2","44","984"
02/12/2022 12:17:14 AM,"663","16.2","44","984"
02/12/2022 12:19:14 AM,"658","16.1","44","984"
02/12/2022 12:21:14 AM,"657","16.1","44","984"
02/12/2022 12:23:14 AM,"660","16.1","44","984"
02/12/2022 12:25:14 AM,"652","16.1","44","984"
02/12/2022 12:27:14 AM,"675","16.1","44","984"
02/12/2022 12:29:14 AM,"652","16.1","44","984"
02/12/2022 12:31:14 AM,"668","16.1","44","984"
02/12/2022 12:33:14 AM,"651","16.1","44","984"
02/12/2022 12:35:14 AM,"667","16.1","44","984"
02/12/2022 12:37:14 AM,"654","16.1","44","984"
02/12/2022 12:39:14 AM,"649","16.1","44","984"
02/12/2022 12:41:14 AM,"644","16.0","44","984"
02/12/2022 12:43:14 AM,"650","16.0","44","984"
02/12/2022 12:45:14 AM,"642","16.0","44","984"
02/12/2022 12:47:14 AM,"634","16.0","44","984"
02/12/2022 12:49:14 AM,"657","16.0","44","984"
02/12/2022 12:51:14 AM,"646","16.0","44","984"
02/12/2022 12:53:14 AM,"647","16.0","44","984"
02/12/2022 12:55:14 AM,"654","16.0","44","984"
02/12/2022 12:57:14 AM,"639","16.0","44","984"
02/12/2022 12:59:14 AM,"652","16.0","44","984"
02/12/2022 1:01:14 AM,"645","16.0","44","984"
02/12/2022 1:03:14 AM,"656","16.0","44","984"
02/12/2022 1:05:14 AM,"632","16.0","44","984"
02/12/2022 1:07:14 AM,"650","16.0","44","984"
02/12/2022 1:09:14 AM,"639","15.9","44","984"
02/12/2022 1:11:14 AM,"662","15.9","44","984"
02/12/2022 1:13:14 AM,"661","15.9","44","984"
02/12/2022 1:15:14 AM,"646","15.9","44","984"
02/12/2022 1:17:14 AM,"652","15.9","44","984"
02/12/2022 1:19:14 AM,"662","15.9","44","984"
02/12/2022 1:21:14 AM,"635","15.9","44","984"
02/12/2022 1:23:14 AM,"642","15.9","44","984"
02/12/2022 1:25:14 AM,"647","15.9","44","984"
02/12/2022 1:27:14 AM,"647","15.9","44","984"
02/12/2022 1:29:14 AM,"636","15.8","44","984"
02/12/2022 1:31:14 AM,"636","15.8","44","984"
02/12/2022 1:33:14 AM,"641","15.8","44","984"
02/12/2022 1:35:14 AM,"648","15.8","44","984"
02/12/2022 1:37:14 AM,"641","15.8","44","984"
02/12/2022 1:39:14 AM,"638","15.8","44","984"
02/12/2022 1:41:14 AM,"642","15.8","44","984"
02/12/2022 1:43:14 AM,"644","15.8","44","984"
02/12/2022 1:45:14 AM,"639","15.8","44","984"
02/12/2022 1:47:14 AM,"640","15.8","44","984"
02/12/2022 1:49:14 AM,"631","15.8","44","984"
02/12/2022 1:51:14 AM,"642","15.8","44","984"
02/12/2022 1:53:14 AM,"642","15.7","44","984"
02/12/2022 1:55:14 AM,"637","15.7","44","984"
02/12/2022 1:57:14 AM,"642","15.7","44","984"
02/12/2022 1:59:14 AM,"647","15.7","44","984"
02/12/2022 2:01:14 AM,"634","15.7","44","984"
02/12/2022 2:03:14 AM,"629","15.7","44","984"
02/12/2022 2:05:14 AM,"635","15.7","44","984"
02/12/2022 2:07:14 AM,"655","15.7","44","984"
02/12/2022 2:09:14 AM,"641","15.7","44","984"
02/12/2022 2:11:14 AM,"641","15.7","44","984"
02/12/2022 2:13:14 AM,"649","15.7","44","984"
02/12/2022 2:15:14 AM,"625","15.7","44","984"
02/12/2022 2:17:14 AM,"649","15.7","44","984"
02/12/2022 2:19:14 AM,"647","15.6","44","984"
02/12/2022 2:21:14 AM,"652","15.6","44","985"
02/12/2022 2:23:14 AM,"641","15.6","44","984"
02/12/2022 2:25:14 AM,"629","15.6","44","984"
02/12/2022 2:27:14 AM,"646","15.6","44","984"
02/12/2022 2:29:14 AM,"644","15.6","44","984"
02/12/2022 2:31:14 AM,"632","15.6","44","984"
02/12/2022 2:33:14 AM,"632","15.6","44","984"
02/12/2022 2:35:14 AM,"626","15.6","44","984"
02/12/2022 2:37:14 AM,"647","15.6","44","984"
02/12/2022 2:39:14 AM,"641","15.6","44","984"
02/12/2022 2:41:14 AM,"636","15.5","44","984"
02/12/2022 2:43:14 AM,"651","15.6","44","984"
02/12/2022 2:45:14 AM,"645","15.6","44","984"
02/12/2022 2:47:14 AM,"645","15.5","44","984"
02/12/2022 2:49:14 AM,"633","15.5","44","984"
02/12/2022 2:51:14 AM,"632","15.5","44","984"
02/12/2022 2:53:14 AM,"650","15.5","44","984"
02/12/2022 2:55:14 AM,"631","15.5","44","984"
02/12/2022 2:57:14 AM,"640","15.5","44","984"
02/12/2022 2:59:14 AM,"643","15.5","44","984"
02/12/2022 3:01:14 AM,"655","15.5","44","984"
02/12/2022 3:03:14 AM,"645","15.5","44","984"
02/12/2022 3:05:14 AM,"652","15.5","44","984"
02/12/2022 3:07:14 AM,"629","15.5","44","984"
02/12/2022 3:09:14 AM,"635","15.5","44","984"
02/12/2022 3:11:14 AM,"647","15.4","44","984"
02/12/2022 3:13:14 AM,"651","15.4","44","984"
02/12/2022 3:15:14 AM,"650","15.4","44","984"
02/12/2022 3:17:14 AM,"636","15.4","44","984"
02/12/2022 3:19:14 AM,"640","15.4","44","984"
02/12/2022 3:21:14 AM,"631","15.4","44","984"
02/12/2022 3:23:14 AM,"639","15.4","44","984"
02/12/2022 3:25:14 AM,"634","15.4","44","984"
02/12/2022 3:27:14 AM,"640","15.4","44","984"
02/12/2022 3:29:14 AM,"639","15.4","44","984"
02/12/2022 3:31:14 AM,"649","15.4","44","984"
02/12/2022 3:33:14 AM,"646","15.4","44","984"
02/12/2022 3:35:14 AM,"650","15.4","44","984"
02/12/2022 3:37:14 AM,"621","15.4","44","984"
02/12/2022 3:39:14 AM,"624","15.4","44","984"
02/12/2022 3:41:14 AM,"638","15.3","44","984"
02/12/2022 3:43:14 AM,"648","15.3","44","984"
02/12/2022 3:45:14 AM,"624","15.3","44","984"
02/12/2022 3:47:14 AM,"623","15.3","44","984"
02/12/2022 3:49:14 AM,"614","15.3","44","985"
02/12/2022 3:51:14 AM,"655","15.3","44","985"
02/12/2022 3:53:14 AM,"634","15.3","44","984"
02/12/2022 3:55:14 AM,"635","15.3","44","985"
02/12/2022 3:57:14 AM,"657","15.3","44","985"
02/12/2022 3:59:14 AM,"642","15.3","44","985"
02/12/2022 4:01:14 AM,"623","15.3","44","985"
02/12/2022 4:03:14 AM,"629","15.3","44","985"
02/12/2022 4:05:14 AM,"649","15.3","44","985"
02/12/2022 4:07:14 AM,"629","15.3","44","985"
02/12/2022 4:09:14 AM,"642","15.2","44","985"
02/12/2022 4:11:14 AM,"638","15.2","44","985"
02/12/2022 4:13:14 AM,"641","15.2","44","984"
02/12/2022 4:15:14 AM,"646","15.2","44","984"
02/12/2022 4:17:14 AM,"619","15.2","44","984"
02/12/2022 4:19:14 AM,"630","15.2","44","984"
02/12/2022 4:21:14 AM,"634","15.2","44","984"
02/12/2022 4:23:14 AM,"659","15.2","44","984"
02/12/2022 4:25:14 AM,"636","15.2","44","984"
02/12/2022 4:27:14 AM,"628","15.2","44","984"
02/12/2022 4:29:14 AM,"627","15.2","44","984"
02/12/2022 4:31:14 AM,"629","15.2","44","985"
02/12/2022 4:33:14 AM,"630","15.1","44","985"
02/12/2022 4:35:14 AM,"640","15.1","44","985"
02/12/2022 4:37:14 AM,"636","15.1","44","985"
02/12/2022 4:39:14 AM,"640","15.1","44","984"
02/12/2022 4:41:14 AM,"632","15.1","44","984"
02/12/2022 4:43:14 AM,"637","15.1","44","984"
02/12/2022 4:45:14 AM,"638","15.1","44","984"
02/12/2022 4:47:14 AM,"641","15.1","44","984"
02/12/2022 4:49:14 AM,"633","15.1","44","984"
02/12/2022 4:51:14 AM,"629","15.1","44","984"
02/12/2022 4:53:14 AM,"632","15.1","44","984"
02/12/2022 4:55:14 AM,"647","15.1","44","984"
02/12/2022 4:57:14 AM,"640","15.1","44","985"
02/12/2022 4:59:14 AM,"642","15.0","44","985"
02/12/2022 5:01:14 AM,"619","15.0","44","985"
02/12/2022 5:03:14 AM,"622","15.0","44","985"
02/12/2022 5:05:14 AM,"638","15.0","44","985"
02/12/2022 5:07:14 AM,"639","15.0","44","985"
02/12/2022 5:09:14 AM,"650","15.0","44","985"
02/12/2022 5:11:14 AM,"641","15.0","44","985"
02/12/2022 5:13:14 AM,"648","15.0","44","985"
02/12/2022 5:15:14 AM,"631","15.0","44","985"
02/12/2022 5:17:14 AM,"636","15.0","44","984"
02/12/2022 5:19:14 AM,"635","15.0","44","984"
02/12/2022 5:21:14 AM,"626","15.0","44","984"
02/12/2022 5:23:14 AM,"637","15.0","44","984"
02/12/2022 5:25:14 AM,"647","14.9","44","984"
02/12/2022 5:27:14 AM,"620","15.0","44","984"
02/12/2022 5:29:14 AM,"645","14.9","44","984"
02/12/2022 5:31:14 AM,"647","14.9","44","984"
02/12/2022 5:33:14 AM,"618","14.9","44","984"
02/12/2022 5:35:14 AM,"640","14.9","44","984"
02/12/2022 5:37:14 AM,"633","14.9","44","984"
02/12/2022 5:39:14 AM,"646","14.9","44","984"
02/12/2022 5:41:14 AM,"631","14.9","44","984"
02/12/2022 5:43:14 AM,"621","14.9","44","984"
02/12/2022 5:45:14 AM,"619","14.9","44","984"
02/12/2022 5:47:14 AM,"630","14.9","44","984"
02/12/2022 5:49:14 AM,"641","14.9","44","984"
02/12/2022 5:51:14 AM,"634","14.8","44","984"
02/12/2022 5:53:14 AM,"628","14.9","44","984"
02/12/2022 5:55:14 AM,"641","14.8","44","984"
02/12/2022 5:57:14 AM,"639","14.8","44","984"
02/12/2022 5:59:14 AM,"655","14.8","44","984"
02/12/2022 6:01:14 AM,"622","14.8","44","984"
02/12/2022 6:03:14 AM,"623","14.8","44","984"
02/12/2022 6:05:14 AM,"649","14.8","44","984"
02/12/2022 6:07:14 AM,"630","14.8","44","984"
02/12/2022 6:09:14 AM,"632","14.8","44","984"
02/12/2022 6:11:14 AM,"653","14.8","44","984"
02/12/2022 6:13:14 AM,"633","14.8","44","984"
02/12/2022 6:15:14 AM,"623","14.8","44","984"
02/12/2022 6:17:14 AM,"640","14.8","44","984"
02/12/2022 6:19:14 AM,"612","14.9","44","984"
02/12/2022 6:21:14 AM,"636","14.8","44","984"
02/12/2022 6:23:14 AM,"630","14.8","44","984"
02/12/2022 6:25:14 AM,"622","14.9","44","984"
02/12/2022 6:27:14 AM,"629","14.9","44","984"
02/12/2022 6:29:14 AM,"622","14.9","44","984"
02/12/2022 6:31:14 AM,"630","14.9","44","984"
02/12/2022 6:33:14 AM,"663","14.9","44","984"
02/12/2022 6:35:14 AM,"639","14.9","44","984"
02/12/2022 6:37:14 AM,"648","14.9","44","984"
02/12/2022 6:39:14 AM,"618","14.9","44","984"
02/12/2022 6:41:14 AM,"632","14.9","44","984"
02/12/2022 6:43:14 AM,"628","14.9","44","984"
02/12/2022 6:45:14 AM,"628","14.9","44","984"
02/12/2022 6:47:14 AM,"645","15.0","44","984"
02/12/2022 6:49:14 AM,"650","14.9","44","984"
02/12/2022 6:51:14 AM,"637","15.0","44","985"
02/12/2022 6:53:14 AM,"633","15.0","44","985"
02/12/2022 6:55:14 AM,"640","15.0","44","985"
02/12/2022 6:57:14 AM,"634","15.0","44","985"
02/12/2022 6:59:14 AM,"633","15.0","44","984"
02/12/2022 7:01:14 AM,"640","15.0","44","985"
02/12/2022 7:03:14 AM,"633","15.0","44","984"
02/12/2022 7:05:14 AM,"629","15.0","44","984"
02/12/2022 7:07:14 AM,"637","15.1","44","985"
02/12/2022 7:09:14 AM,"643","15.1","44","985"
02/12/2022 7:11:14 AM,"626","15.1","44","985"
02/12/2022 7:13:14 AM,"646","15.1","44","985"
02/12/2022 7:15:14 AM,"628","15.1","44","985"
02/12/2022 7:17:14 AM,"629","15.1","44","984"
02/12/2022 7:19:14 AM,"641","15.1","44","984"
02/12/2022 7:21:14 AM,"643","15.1","44","985"
02/12/2022 7:23:14 AM,"649","15.1","44","985"
02/12/2022 7:25:14 AM,"646","15.2","44","984"
02/12/2022 7:27:14 AM,"637","15.2","44","984"
02/12/2022 7:29:14 AM,"633","15.2","44","984"
02/12/2022 7:31:14 AM,"637","15.2","44","984"
02/12/2022 7:33:14 AM,"649","15.2","44","984"
02/12/2022 7:35:14 AM,"642","15.2","44","984"
02/12/2022 7:37:14 AM,"643","15.2","44","984"
02/12/2022 7:39:14 AM,"628","15.2","44","984"
02/12/2022 7:41:14 AM,"640","15.3","44","984"
02/12/2022 7:43:14 AM,"630","15.3","44","984"
02/12/2022 7:45:14 AM,"652","15.3","44","984"
02/12/2022 7:47:14 AM,"625","15.3","44","984"
02/12/2022 7:49:14 AM,"642","15.3","44","984"
02/12/2022 7:51:14 AM,"631","15.3","44","984"
02/12/2022 7:53:14 AM,"647","15.3","44","984"
02/12/2022 7:55:14 AM,"642","15.4","44","984"
02/12/2022 7:57:14 AM,"639","15.4","44","984"
02/12/2022 7:59:14 AM,"631","15.4","44","984"
02/12/2022 8:01:14 AM,"639","15.4","44","984"
02/12/2022 8:03:14 AM,"631","15.4","44","984"
02/12/2022 8:05:14 AM,"626","15.4","44","984"
02/12/2022 8:07:14 AM,"643","15.4","44","984"
02/12/2022 8:09:14 AM,"645","15.5","44","984"
02/12/2022 8:11:14 AM,"636","15.5","44","984"
02/12/2022 8:13:14 AM,"634","15.5","44","984"
02/12/2022 8:15:14 AM,"658","15.6","44","984"
02/12/2022 8:17:14 AM,"642","15.5","44","984"
02/12/2022 8:19:14 AM,"652","15.6","44","984"
02/12/2022 8:21:14 AM,"649","15.6","44","984"
02/12/2022 8:23:14 AM,"655","15.6","44","984"
02/12/2022 8:25:14 AM,"630","15.6","44","984"
02/12/2022 8:27:14 AM,"650","15.6","44","984"
02/12/2022 8:29:14 AM,"663","15.7","44","984"
02/12/2022 8:31:14 AM,"642","15.7","44","984"
02/12/2022 8:33:14 AM,"654","15.7","44","984"
02/12/2022 8:35:14 AM,"636","15.7","44","984"
02/12/2022 8:37:14 AM,"646","15.7","44","984"
02/12/2022 8:39:14 AM,"652","15.7","44","984"
02/12/2022 8:41:14 AM,"644","15.8","44","984"
02/12/2022 8:43:14 AM,"667","15.8","44","984"
02/12/2022 8:45:14 AM,"667","15.8","44","984"
02/12/2022 8:47:14 AM,"654","15.8","44","984"
02/12/2022 8:49:14 AM,"659","15.9","44","984"
02/12/2022 8:51:14 AM,"640","15.9","44","984"
02/12/2022 8:53:14 AM,"646","15.9","44","984"
02/12/2022 8:55:14 AM,"654","15.9","44","984"
02/12/2022 8:57:14 AM,"645","16.0","44","984"
02/12/2022 8:59:14 AM,"650","16.0","44","984"
02/12/2022 9:01:14 AM,"641","16.1","44","984"
02/12/2022 9:03:14 AM,"665","16.0","44","984"
02/12/2022 9:05:14 AM,"639","16.1","44","984"
02/12/2022 9:07:14 AM,"650","16.1","44","984"
02/12/2022 9:09:14 AM,"648","16.1","44","984"
02/12/2022 9:11:14 AM,"646","16.2","44","984"
02/12/2022 9:13:14 AM,"644","16.2","44","984"
02/12/2022 9:15:14 AM,"670","16.2","44","984"
02/12/2022 9:17:14 AM,"661","16.2","44","984"
02/12/2022 9:19:14 AM,"653","16.2","44","984"
02/12/2022 9:21:14 AM,"629","16.2","44","984"
02/12/2022 9:23:14 AM,"671","16.2","44","984"
02/12/2022 9:25:14 AM,"656","16.3","44","984"
02/12/2022 9:27:14 AM,"663","16.2","44","984"
02/12/2022 9:29:14 AM,"672","16.2","44","984"
02/12/2022 9:31:14 AM,"683","16.3","44","984"
02/12/2022 9:33:14 AM,"658","16.3","45","984"
02/12/2022 9:35:14 AM,"672","16.3","45","984"
02/12/2022 9:37:14 AM,"679","16.3","45","984"
02/12/2022 9:39:14 AM,"646","16.2","44","984"
02/12/2022 9:41:14 AM,"663","16.3","45","984"
02/12/2022 9:43:14 AM,"643","16.3","45","984"
02/12/2022 9:45:14 AM,"693","16.3","45","984"
02/12/2022 9:47:14 AM,"656","16.3","45","984"
02/12/2022 9:49:14 AM,"667","16.3","44","984"
02/12/2022 9:51:14 AM,"674","16.3","44","984"
02/12/2022 9:53:14 AM,"651","16.3","45","984"
02/12/2022 9:55:14 AM,"654","16.3","44","984"
02/12/2022 9:57:14 AM,"654","16.3","45","984"
02/12/2022 9:59:14 AM,"663","16.3","45","983"
02/12/2022 10:01:14 AM,"664","16.3","44","983"
02/12/2022 10:03:14 AM,"662","16.3","45","983"
02/12/2022 10:05:14 AM,"651","16.3","45","983"
02/12/2022 10:07:14 AM,"670","16.3","45","983"
02/12/2022 10:09:14 AM,"656","16.3","45","983"
02/12/2022 10:11:14 AM,"661","16.3","45","983"
02/12/2022 10:13:14 AM,"674","16.3","45","983"
02/12/2022 10:15:14 AM,"672","16.3","45","983"
02/12/2022 10:17:14 AM,"668","16.3","45","983"
02/12/2022 10:19:14 AM,"650","16.3","45","983"
02/12/2022 10:21:14 AM,"669","16.3","45","983"
02/12/2022 10:23:14 AM,"655","16.3","45","983"
02/12/2022 10:25:14 AM,"673","16.3","45","983"
02/12/2022 10:27:14 AM,"667","16.3","45","983"
02/12/2022 10:29:14 AM,"654","16.3","45","982"
02/12/2022 10:31:14 AM,"682","16.3","45","982"
02/12/2022 10:33:14 AM,"658","16.3","45","982"
02/12/2022 10:35:14 AM,"668","16.3","45","982"
02/12/2022 10:37:14 AM,"667","16.3","45","982"
02/12/2022 10:39:14 AM,"673","16.3","45","982"
02/12/2022 10:41:14 AM,"688","16.4","45","982"
02/12/2022 10:43:14 AM,"668","16.4","45","982"
02/12/2022 10:45:14 AM,"683","16.4","45","982"
02/12/2022 10:47:14 AM,"668","16.4","45","982"
02/12/2022 10:49:14 AM,"673","16.4","45","982"
02/12/2022 10:51:14 AM,"677","16.4","45","982"
02/12/2022 10:53:14 AM,"683","16.4","45","982"
02/12/2022 10:55:14 AM,"673","16.4","45","982"
02/12/2022 10:57:14 AM,"694","16.4","45","982"
02/12/2022 10:59:14 AM,"678","16.4","45","982"
02/12/2022 11:01:14 AM,"679","16.4","45","982"
02/12/2022 11:03:14 AM,"676","16.4","45","982"
02/12/2022 11:05:14 AM,"686","16.5","45","982"
02/12/2022 11:07:14 AM,"684","16.5","45","982"
02/12/2022 11:09:14 AM,"681","16.6","45","982"
02/12/2022 11:11:14 AM,"694","16.6","45","982"
02/12/2022 11:13:14 AM,"702","16.6","45","982"
02/12/2022 11:15:14 AM,"697","16.6","45","982"
02/12/2022 11:17:14 AM,"684","16.6","45","982"
02/12/2022 11:19:14 AM,"708","16.6","45","982"
02/12/2022 11:21:14 AM,"718","16.6","45","982"
02/12/2022 11:23:14 AM,"720","16.6","45","982"
02/12/2022 11:25:14 AM,"699","16.6","45","982"
02/12/2022 11:27:14 AM,"703","16.6","45","982"
02/12/2022 11:29:14 AM,"705","16.6","45","982"
02/12/2022 11:31:14 AM,"714","16.7","45","982"
02/12/2022 11:33:14 AM,"711","16.7","45","981"
02/12/2022 11:35:14 AM,"729","16.7","45","981"
02/12/2022 11:37:14 AM,"739","16.7","45","981"
02/12/2022 11:39:14 AM,"729","16.7","45","981"
02/12/2022 11:41:14 AM,"719","16.7","45","981"
02/12/2022 11:43:14 AM,"711","16.7","45","981"
02/12/2022 11:45:14 AM,"711","16.7","45","981"
02/12/2022 11:47:14 AM,"713","16.7","45","981"
02/12/2022 11:49:14 AM,"721","16.6","45","981"
02/12/2022 11:51:14 AM,"718","16.7","45","981"
02/12/2022 11:53:14 AM,"711","16.7","45","981"
02/12/2022 11:55:14 AM,"724","16.7","45","981"
02/12/2022 11:57:14 AM,"715","16.7","45","981"
02/12/2022 11:59:14 AM,"725","16.7","45","981"
02/12/2022 12:01:14 PM,"737","16.7","45","981"
02/12/2022 12:03:14 PM,"725","16.7","45","981"
02/12/2022 12:05:14 PM,"721","16.7","45","981"
02/12/2022 12:07:14 PM,"716","16.7","45","981"
02/12/2022 12:09:14 PM,"715","16.7","45","981"
02/12/2022 12:11:14 PM,"713","16.7","45","981"
02/12/2022 12:13:14 PM,"707","16.6","45","981"
02/12/2022 12:15:14 PM,"738","16.7","45","981"
02/12/2022 12:17:14 PM,"714","16.7","45","981"
02/12/2022 12:19:14 PM,"731","16.6","45","981"
02/12/2022 12:21:14 PM,"720","16.6","45","980"
02/12/2022 12:23:14 PM,"726","16.7","45","980"
02/12/2022 12:25:14 PM,"740","16.6","45","981"
02/12/2022 12:27:14 PM,"740","16.7","45","981"
02/12/2022 12:29:14 PM,"755","16.7","45","981"
02/12/2022 12:31:14 PM,"746","16.7","45","981"
02/12/2022 12:33:14 PM,"768","16.7","45","981"
02/12/2022 12:35:14 PM,"782","16.6","45","981"
02/12/2022 12:37:14 PM,"773","16.6","45","981"
02/12/2022 12:39:14 PM,"783","16.7","45","981"
02/12/2022 12:41:14 PM,"800","16.6","45","981"
02/12/2022 12:43:14 PM,"808","16.6","45","981"
02/12/2022 12:45:14 PM,"786","16.6","45","981"
02/12/2022 12:47:14 PM,"796","16.6","45","981"
02/12/2022 12:49:14 PM,"806","16.6","45","980"
02/12/2022 12:51:14 PM,"775","16.6","45","980"
02/12/2022 12:53:14 PM,"807","16.6","45","980"
02/12/2022 12:55:14 PM,"820","16.6","45","980"
02/12/2022 12:57:14 PM,"783","16.6","45","980"
02/12/2022 12:59:14 PM,"799","16.6","45","980"
02/12/2022 1:01:14 PM,"793","16.6","45","980"
02/12/2022 1:03:14 PM,"789","16.6","45","980"
02/12/2022 1:05:14 PM,"783","16.6","45","980"
02/12/2022 1:07:14 PM,"784","16.6","45","980"
02/12/2022 1:09:14 PM,"788","16.6","45","980"
02/12/2022 1:11:14 PM,"788","16.6","45","980"
02/12/2022 1:13:14 PM,"801","16.6","45","980"
02/12/2022 1:15:14 PM,"801","16.6","45","980"
02/12/2022 1:17:14 PM,"769","16.6","45","980"
02/12/2022 1:19:14 PM,"761","16.6","45","980"
02/12/2022 1:21:14 PM,"757","16.6","45","980"
02/12/2022 1:23:14 PM,"746","16.6","45","980"
02/12/2022 1:25:14 PM,"763","16.6","45","980"
02/12/2022 1:27:14 PM,"766","16.6","45","980"
02/12/2022 1:29:14 PM,"771","16.6","45","980"
02/12/2022 1:31:14 PM,"751","16.6","45","980"
02/12/2022 1:33:14 PM,"739","16.6","45","980"
02/12/2022 1:35:14 PM,"774","16.6","45","980"
02/12/2022 1:37:14 PM,"765","16.6","45","980"
02/12/2022 1:39:14 PM,"790","16.6","45","980"
02/12/2022 1:41:14 PM,"771","16.6","45","980"
02/12/2022 1:43:14 PM,"770","16.6","45","980"
02/12/2022 1:45:14 PM,"759","16.6","45","979"
02/12/2022 1:47:14 PM,"785","16.6","45","979"
02/12/2022 1:49:14 PM,"764","16.6","45","979"
02/12/2022 1:51:14 PM,"755","16.6","45","979"
02/12/2022 1:53:14 PM,"781","16.6","45","979"
02/12/2022 1:55:14 PM,"802","16.6","45","979"
02/12/2022 1:57:14 PM,"772","16.7","45","980"
02/12/2022 1:59:14 PM,"767","16.6","45","979"
02/12/2022 2:01:14 PM,"766","16.7","45","979"
02/12/2022 2:03:14 PM,"783","16.7","45","979"
02/12/2022 2:05:14 PM,"771","16.6","45","979"
02/12/2022 2:07:14 PM,"759","16.6","45","979"
02/12/2022 2:09:14 PM,"771","16.6","45","979"
